__int64 __fastcall Packets::CGItemSynchHandler::Execute(
        Packets::CGItemSynchHandler *this,
        Packets::CGItemSynch *a2,
        Player *a3)
{
  Obj_Human *v4; // r15
                "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
                1830,
                "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
                "0");
            v372 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*((_QWORD *)v458 + 1) + 200LL))(
                             v442,
                             v527);
            if ( !Item::IsEmpty(v372) )
            {
              v373 = (unsigned __int8)PlayerStallBox::IncSerialByIndex(v458, v358);
              v374 = PlayerStallBox::IncSerialByIndex(v458, v527);
              v591 = 2;
              v592 = 4;
              v593 = 4;
              v594 = v527;
              v596 = HIDWORD(v563);
              v595 = v563;
              v546 = *((_BYTE *)v430 + 164592);
              *((_BYTE *)v430 + 164592) = v546 + 1;
              v598 = 28;
              LOWORD(v599[0]) = v555;
              WORD1(v599[0]) = v523;
              WORD2(v599[0]) = v562;
              LODWORD(v599[1]) = v347;
              BYTE4(v599[1]) = v510;
              LODWORD(v599[2]) = v373;
              HIDWORD(v599[2]) = v374;
              LOBYTE(v599[3]) = v546 + 1;
              (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
            }
          }
        }
        goto LABEL_19;
      }
      LODWORD(v573[1]) = -1;
      LODWORD(v573[0]) = -1;
      WORD2(v573[0]) = -1;
      BYTE4(v573[1]) = 0;
      LODWORD(v574) = 0;
      BYTE4(v574) = 0;
      if ( v400 != 24 )
        __assert__(
          "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
          1389,
          "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
          "ExtraInfoL == ExtraData.GetSize()");
      v574 = *(_QWORD *)((char *)this + 53);
      qmemcpy(v573, v394, sizeof(v573));
      v571[0] = (PET_LOG_PARAM *)v573[0];
      v561 = v573[1];
      LODWORD(v571[1]) = v573[1];
      v491 = BYTE4(v573[1]);
      v470 = v574;
      v420 = BYTE4(v574);
      v554 = WORD2(v573[0]);
      v455 = SWORD2(v573[0]);
      v522 = WORD1(v573[0]);
      v439 = SWORD1(v573[0]);
      v509 = v573[0];
      v266 = SLOWORD(v573[0]);
      v267 = BYTE4(v574);
      v427 = BYTE4(v573[1]);
      v268 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(
        1,
        "Recieve:CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_BAG ObjGUID=%X, nToIndex=%d, nStallIndex=%d uSerial=%d nSho"
        "pSerial=%d shopid=(%d)(%d)(%d)(%d)",
        v268,
        v527,
        v427,
        v470,
        v267,
        v266,
        v439,
        v455,
        v561);
      if ( (v554 & (unsigned __int16)(v509 & v522)) == -1 && v561 == -1 )
      {
        v270 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_BAG ObjGUID=%X, invalid shopid", v270);
        goto LABEL_375;
      }
      if ( !HIDWORD(v563) && !(_WORD)v563 )
      {
        v271 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_BAG ObjGUID=%X, ItemGuid.isNull()", v271);
        goto LABEL_375;
      }
      if ( v491 > 0xAu )
      {
        v269 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_BAG ObjGUID=%X, invalid nStallIndex", v269);
        goto LABEL_375;
      }
      v272 = *(_QWORD *)(v5 + 120);
      LOWORD(v571[0]) = v509;
      WORD1(v571[0]) = v522;
      WORD2(v571[0]) = v554;
      LODWORD(v571[1]) = v561;
      v273 = (PlayerShop *)PlayerShopManager::GetPlayerShopByGUID(v272, (__int64)v571[0], v561);
      v274 = v273;
      if ( !v273 )
      {
        v276 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_BAG ObjGUID=%X, No shop!!", v276);
        goto LABEL_375;
      }
      v275 = PlayerShop::GetPlayerStallBoxByIndex(v273, v491);
      v440 = (PlayerStallBox *)v275;
      if ( !v275 )
      {
        v277 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_BAG ObjGUID=%X, No StallBox!!", v277);
        goto LABEL_375;
      }
      v278 = *(_DWORD *)(*((_QWORD *)v274 + 2) + 160LL) == (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      v279 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      v280 = PlayerShop::IsPartner(v274, v279);
      if ( v278 | v280 )
      {
        if ( v420 != *((_BYTE *)v274 + 164592) )
          goto LABEL_314;
        v428 = (PlayerStallBox *)((char *)v440 + 8);
        v283 = (*(__int64 (__fastcall **)(__int64, __int64 *))(*((_QWORD *)v440 + 1) + 152LL))((__int64)v440 + 8, &v563);
        v284 = v283;
        v456 = v283;
        if ( v283 < 0 )
        {
          v568 = 10;
          (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
          v286 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v287 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            1,
            "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NEED_NEW_COPY: IndexInStall = %d",
            v287,
            v286,
            v284);
          goto LABEL_375;
        }
        v285 = PlayerStallBox::GetSerialByIndex(v440, v283);
        if ( v285 > v470 )
        {
          v568 = 10;
          (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
          v289 = (unsigned __int8)PlayerStallBox::GetSerialByIndex(v440, v456);
          v290 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v291 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            1,
            "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NEED_NEW_COPY: Serial = %d, BoxSerial = %d",
            v291,
            v290,
            v470,
            v289);
          goto LABEL_375;
        }
        v288 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*((_QWORD *)v440 + 1) + 200LL))(v428, v456);
        v292 = v288;
        if ( !v288 )
          __assert__(
            "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
            1488,
            "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
            "pItem");
        v293 = Item::GetItemTableIndex(v288);
        v294 = (ItemContainer *)HumanItemLogic::GetItemContain(v4, (Obj_Human *)v293);
        v421 = v527;
        if ( !(*(unsigned int (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)v294 + 40LL))(v294, v527) )
        {
          v297 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v298 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            1,
            "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, pBagContainer->IsInContainer(nToIndex)",
            v298,
            v297);
          goto LABEL_375;
        }
        v296 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)v294 + 200LL))(v294, v527);
        v471 = v296;
        if ( !v296 )
          __assert__(
            "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
            1497,
            "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
            "pDestItem");
        if ( Item::IsEmpty(v296) )
        {
          v413 = Item::GetLayedNum(v292);
          v404 = Item::GetItemTableIndex(v292);
          v398 = Item::GetGUID(v292) >> 32;
          v474 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v292) >> 8);
          v338 = (unsigned __int8)Item::GetGUID(v292);
          v339 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            14,
            "<ITEM> [MOVE] ObjGUID:%X, %s->%s, ItemGuid:world(%d)server(%d)serial(%d)itemIndex(%d)num(%d), SourceIndex:%d, DestIndex:%d",
            v339,
            "Player Shop",
            "Package",
            v338,
            v474,
            v398,
            v404,
            v413,
            v456,
            v527);
          if ( (int)ItemOperator::MoveItem((ItemOperator *)&g_ItemOperator, v428, v456, v294, v527) < 0 )
            __assert__(
              "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
              1671,
              "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
              "0");
          v340 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)v294 + 200LL))(v294, v527);
          if ( !Item::IsEmpty(v340) )
          {
            ITEM_LOG_PARAM::ITEM_LOG_PARAM((ITEM_LOG_PARAM *)v582);
            *(_DWORD *)&v582[20] = 214;
            v341 = Item::GetGUID(v340);
            *(_DWORD *)&v582[4] = HIDWORD(v341);
            *(_WORD *)v582 = v341;
            *(_DWORD *)&v582[8] = Item::GetItemTableIndex(v340);
            v583 = v527;
            *(_DWORD *)&v582[12] = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            v585 = *((_DWORD *)v4 + 9);
            v586 = *((_DWORD *)v4 + 10);
            v584 = *(_WORD *)(*((_QWORD *)v4 + 6) + 30LL);
            ItemBind = Item::GetItemBind(v340);
            ItemLock = Item::GetItemLock(v340);
            IsPWLock = Item::IsPWLock(v340);
            SaveItemLog((ITEM_LOG_PARAM *)v582);
            Obj_Human::OnItemEnterBag(v4, v340, v527);
            v545 = (unsigned __int8)PlayerStallBox::IncSerialByIndex(v440, v456);
            v342 = (*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)v294 + 24LL))(v294, v527);
            v535 = Item::GetLayedNum(v340);
            v343 = Item::GetItemTableIndex(v340);
            v344 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            RecordOpt::Excute(3, *((_DWORD *)v274 + 4) + 501368, v344, v343, v535, v345);
            v591 = 0;
            v592 = 4;
            v593 = 0;
            v594 = v342;
            v596 = HIDWORD(v563);
            v595 = v563;
            v346 = *((_BYTE *)v274 + 164592) + 1;
            *((_BYTE *)v274 + 164592) = v346;
            v598 = 24;
            LOWORD(v599[0]) = v509;
            WORD1(v599[0]) = v522;
            WORD2(v599[0]) = v554;
            LODWORD(v599[1]) = v561;
            BYTE4(v599[1]) = v491;
            BYTE5(v599[1]) = 1;
            LODWORD(v599[2]) = v545;
            BYTE4(v599[2]) = v346;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
          }
          goto LABEL_19;
        }
        if ( (unsigned int)Item::IsPWLock(v471) )
        {
LABEL_333:
          v300 = HIDWORD(v563);
          v301 = BYTE1(v563);
          v302 = (unsigned __int8)v563;
          v303 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v304 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            1,
            "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, item is already pw locked:World = %d, Server = %d, Serial = %d ",
            v304,
            v303,
            v302,
            v301,
            v300);
          goto LABEL_375;
        }
        if ( (unsigned int)Item::GetItemBind(v471) )
        {
          v306 = (const char *)StringTable_GetText(126);
          Obj_Human::SendNoticeAndChatMsg(v4, v306);
          v307 = HIDWORD(v563);
          v308 = BYTE1(v563);
          v309 = (unsigned __int8)v563;
          v310 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v311 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            1,
            "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, item is already GetItemBind:World = %d, Server = %d, Serial = %d ",
            v311,
            v310,
            v309,
            v308,
            v307);
          goto LABEL_375;
        }
        v305 = Item::GetItemTableIndex(v471);
        if ( (unsigned __int8)ItemTable::GetItemYuanBaoTrade((ItemTable *)&g_ItemTable, v305) )
        {
          if ( (unsigned int)Item::IsRuler(v471, 4) )
          {
            ItemClass = Item::GetItemClass(v471);
            v326 = Item::GetItemClass(v292);
            if ( ItemClass == v326 )
            {
              v403 = Item::GetLayedNum(v471);
              v397 = Item::GetItemTableIndex(v471);
              v389 = Item::GetGUID(v471) >> 32;
              v533 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v471) >> 8);
              v472 = (unsigned __int8)Item::GetGUID(v471);
              v525 = Item::GetLayedNum(v292);
              v392 = Item::GetItemTableIndex(v292);
              v386 = Item::GetGUID(v292) >> 32;
              v412 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v292) >> 8);
              v327 = (unsigned __int8)Item::GetGUID(v292);
              v328 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
              CacheLog(
                14,
                "<ITEM> [EXCHANGE] ObjGUID:%X, %s->%s, SourceItemGuid:world(%d)server(%d)serial(%d)itemindex(%d)num(%d), "
                "DestItemGuid:world(%d)server(%d)serial(%d)itemindex(%d)num(%d), SourceIndex:%d, DestIndex:%d",
                v328,
                "Player Shop",
                "Package",
                v327,
                v412,
                v386,
                v392,
                v525,
                v472,
                v533,
                v389,
                v397,
                v403,
                v456,
                v536);
              if ( (int)ItemOperator::ExchangeItem((ItemOperator *)&g_ItemOperator, v428, v456, v294, v536) < 0 )
                __assert__(
                  "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
                  1594,
                  "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
                  "0");
              v329 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)v294 + 200LL))(v294, v536);
              if ( !Item::IsEmpty(v329) )
              {
                v534 = (unsigned __int8)PlayerStallBox::IncSerialByIndex(v440, v456);
                v330 = (*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)v294 + 24LL))(v294, v421);
                v544 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*((_QWORD *)v440 + 1) + 200LL))(
                                 v428,
                                 v456);
                v473 = Item::GetLayedNum(v329);
                v331 = Item::GetItemTableIndex(v329);
                v332 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
                RecordOpt::Excute(3, *((_DWORD *)v274 + 4) + 501368, v332, v331, v473, v333);
                v334 = Item::GetLayedNum(v544);
                LODWORD(v544) = Item::GetItemTableIndex(v544);
                v335 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
                RecordOpt::Excute(2, *((_DWORD *)v274 + 4) + 501368, v335, (_DWORD)v544, v334, v336);
                v591 = 2;
                v592 = 4;
                v593 = 0;
                v594 = v330;
                v596 = HIDWORD(v563);
                v595 = v563;
                v337 = *((_BYTE *)v274 + 164592) + 1;
                *((_BYTE *)v274 + 164592) = v337;
                v598 = 24;
                LOWORD(v599[0]) = v509;
                WORD1(v599[0]) = v522;
                WORD2(v599[0]) = v554;
                LODWORD(v599[1]) = v561;
                BYTE4(v599[1]) = v491;
                LODWORD(v599[2]) = v534;
                BYTE4(v599[2]) = v337;
                (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
              }
              goto LABEL_19;
            }
LABEL_282:
            v238 = HIDWORD(v563);
            v239 = BYTE1(v563);
            v240 = (unsigned __int8)v563;
            v241 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v242 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, item is different type:World = %d, Server = %d, Serial = %d ",
              v242,
              v241,
              v240,
              v239,
              v238);
            goto LABEL_375;
          }
          goto LABEL_342;
        }
        goto LABEL_339;
      }
LABEL_154:
      v127 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
      v128 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::ObjGUID=%X Name=%s Has no right to remove item", v128, v127);
      goto LABEL_375;
    }
    if ( v548 != 4 )
      goto LABEL_19;
    LODWORD(v571[1]) = -1;
    LODWORD(v571[0]) = -1;
    WORD2(v571[0]) = -1;
    BYTE4(v571[1]) = 0;
    LODWORD(v572) = 0;
    BYTE4(v572) = 0;
    if ( v400 != 24 )
      __assert__(
        "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
        1050,
        "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
        "ExtraInfoL == ExtraData.GetSize()");
    v572 = *(_QWORD *)((char *)this + 53);
    qmemcpy(v571, v394, sizeof(v571));
    v569[0] = v571[0];
    v560 = (int)v571[1];
    LODWORD(v569[1]) = v571[1];
    v469 = BYTE4(v571[1]);
    v488 = v572;
    v419 = BYTE4(v572);
    v521 = WORD2(v571[0]);
    v452 = SWORD2(v571[0]);
    v553 = WORD1(v571[0]);
    v437 = SWORD1(v571[0]);
    v508 = (__int16)v571[0];
    v208 = SLOWORD(v571[0]);
    v209 = BYTE4(v572);
    v425 = BYTE4(v571[1]);
    v210 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    CacheLog(
      1,
      "Recieve:CGItemSynchHandler::MANU POS_BAG->POS_PLAYERSHOP ObjGUID=%X, nToIndex=%d, nStallIndex=%d uSerial=%d nShopS"
      "erial=%d shopid=(%d)(%d)(%d)(%d)",
      v210,
      v527,
      v425,
      v488,
      v209,
      v208,
      v437,
      v452,
      v560);
    if ( (v521 & (unsigned __int16)(v508 & v553)) == -1 && v560 == -1 )
    {
      v212 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::MANU POS_BAG->POS_PLAYERSHOP ObjGUID=%X, invalid shopid", v212);
      goto LABEL_375;
    }
    if ( !HIDWORD(v563) && !(_WORD)v563 )
    {
      v213 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::MANU POS_BAG->POS_PLAYERSHOP ObjGUID=%X, ItemGuid.isNull()", v213);
      goto LABEL_375;
    }
    if ( v469 > 0xAu )
    {
      v211 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::MANU POS_BAG->POS_PLAYERSHOP ObjGUID=%X, invalid nStallIndex", v211);
      goto LABEL_375;
    }
    v214 = *(_QWORD *)(v5 + 120);
    LOWORD(v569[0]) = v508;
    WORD1(v569[0]) = v553;
    WORD2(v569[0]) = v521;
    LODWORD(v569[1]) = v560;
    v215 = (PlayerShop *)PlayerShopManager::GetPlayerShopByGUID(v214, (__int64)v569[0], v560);
    v216 = v215;
    if ( !v215 )
    {
      v218 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::MANU POS_BAG->POS_PLAYERSHOP ObjGUID=%X, No shop!!", v218);
      goto LABEL_375;
    }
    v217 = PlayerShop::GetPlayerStallBoxByIndex(v215, v469);
    v219 = (_QWORD *)v217;
    if ( !v217 )
    {
      v220 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::MANU POS_BAG->POS_PLAYERSHOP ObjGUID=%X, No StallBox!!", v220);
      goto LABEL_375;
    }
    v221 = *(_DWORD *)(*((_QWORD *)v216 + 2) + 160LL) == (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    v222 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    v223 = PlayerShop::IsPartner(v216, v222);
    if ( !(v221 | v223) )
    {
      v224 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
      v225 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::ObjGUID=%X Name=%s Has no right to add item", v225, v224);
      goto LABEL_375;
    }
    if ( v419 != *((_BYTE *)v216 + 164592) )
    {
LABEL_314:
      v568 = 19;
      (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
      v281 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
      v282 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::ObjGUID=%X Name=%s Serials had changed", v282, v281);
      goto LABEL_375;
    }
    if ( (unsigned __int8)PlayerStallBox::GetSerialByIndex((PlayerStallBox *)v219, v527) != v488 )
    {
      v568 = 10;
      (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
      v226 = (unsigned __int8)PlayerStallBox::GetSerialByIndex((PlayerStallBox *)v219, v527);
      v227 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
      v228 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(
        1,
        "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NEED_NEW_COPY: Serial = %d, BoxSerial = %d",
        v228,
        v227,
        v488,
        v226);
      goto LABEL_375;
    }
    v438 = (ItemContainer *)Obj_Human::GetMatContain(v4);
    v229 = Obj_Human::GetBaseContain(v4);
    if ( (*(int (__fastcall **)(ItemContainer *, __int64 *))(*(_QWORD *)v438 + 152LL))(v438, &v563) < 0 )
    {
      v438 = (ItemContainer *)v229;
      if ( (*(int (__fastcall **)(__int64, __int64 *))(*(_QWORD *)v229 + 152LL))(v229, &v563) < 0 )
        goto LABEL_53;
    }
    v453 = (*(__int64 (__fastcall **)(ItemContainer *, __int64 *))(*(_QWORD *)v438 + 152LL))(v438, &v563);
    v230 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)v438 + 200LL))(v438, v453);
    v489 = v230;
    if ( !v230 )
      __assert__(
        "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
        1160,
        "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
        "pItemInBag");
    if ( (unsigned int)Item::IsPWLock(v230) )
      goto LABEL_333;
    if ( !(unsigned int)Item::GetItemBind(v489) )
    {
      v232 = Item::GetItemTableIndex(v489);
      if ( (unsigned __int8)ItemTable::GetItemYuanBaoTrade((ItemTable *)&g_ItemTable, v232) )
      {
        if ( (unsigned int)Item::IsRuler(v489, 4) )
        {
          v235 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          PlayerShop::CheckItemGUIDUnique(v216, v235, v563, v453);
          v426 = (ItemContainer *)(v219 + 1);
          v236 = (Item *)(*(__int64 (__fastcall **)(_QWORD *, _QWORD))(v219[1] + 200LL))(v219 + 1, v527);
          if ( Item::IsEmpty(v236) )
          {
            v411 = Item::GetLayedNum(v489);
            v402 = Item::GetItemTableIndex(v489);
            v396 = Item::GetGUID(v489) >> 32;
            v257 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v489) >> 8);
            v490 = (unsigned __int8)Item::GetGUID(v489);
            v258 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              14,
              "<ITEM> [MOVE] ObjGUID:%X, %s->%s, ItemGuid:world(%d)server(%d)serial(%d)itemIndex(%d)num(%d), SourceIndex:"
              "%d, DestIndex:%d",
              v258,
              "Package",
              "Player Shop",
              v490,
              v257,
              v396,
              v402,
              v411,
              v453,
              v527);
            if ( (int)ItemOperator::MoveItem((ItemOperator *)&g_ItemOperator, v438, v453, v426, v527) < 0 )
              __assert__(
                "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
                1353,
                "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
                "0");
            v259 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(v219[1] + 200LL))(v426, v527);
            if ( !Item::IsEmpty(v259) )
            {
              ITEM_LOG_PARAM::ITEM_LOG_PARAM((ITEM_LOG_PARAM *)v582);
              *(_DWORD *)&v582[20] = 213;
              v260 = Item::GetGUID(v259);
              *(_DWORD *)&v582[4] = HIDWORD(v260);
              *(_WORD *)v582 = v260;
              *(_DWORD *)&v582[8] = Item::GetItemTableIndex(v259);
              v583 = v453;
              *(_DWORD *)&v582[12] = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
              v585 = *((_DWORD *)v4 + 9);
              v586 = *((_DWORD *)v4 + 10);
              v584 = *(_WORD *)(*((_QWORD *)v4 + 6) + 30LL);
              ItemBind = Item::GetItemBind(v259);
              ItemLock = Item::GetItemLock(v259);
              IsPWLock = Item::IsPWLock(v259);
              SaveItemLog((ITEM_LOG_PARAM *)v582);
              v543 = (unsigned __int8)PlayerStallBox::IncSerialByIndex((PlayerStallBox *)v219, v527);
              v261 = Item::GetLayedNum(v259);
              v262 = Item::GetItemTableIndex(v259);
              v263 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
              RecordOpt::Excute(2, *((_DWORD *)v216 + 4) + 501368, v263, v262, v261, v264);
              v591 = 0;
              v592 = 0;
              v593 = 4;
              v594 = v527;
              v596 = HIDWORD(v563);
              v595 = v563;
              v265 = *((_BYTE *)v216 + 164592) + 1;
              *((_BYTE *)v216 + 164592) = v265;
              v598 = 24;
              LOWORD(v599[0]) = v508;
              WORD1(v599[0]) = v553;
              WORD2(v599[0]) = v521;
              LODWORD(v599[1]) = v560;
              BYTE4(v599[1]) = v469;
              LODWORD(v599[2]) = v543;
              BYTE4(v599[2]) = v265;
              (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
            }
            goto LABEL_19;
          }
          v409 = Item::GetItemClass(v236);
          if ( v409 == (unsigned __int8)Item::GetItemClass(v489) )
          {
            v524 = Item::GetLayedNum(v236);
